Customer_ID,Total_Spend,Avg_Transaction_Value,Transaction_Count,Last_Transaction_Date,Unique_Transaction_Types,Recency,Primary_Transaction_Type,Avg_Satisfaction_Score,Avg_Likelihood_to_Recommend,Is_High_Spender,Loyalty_Index
1,16796.02,2799.3366666666666,6,2023-07-02 03:00:00,4,26,Bill Payment,8.5,9.0,1,51.0
2,4907.0,2453.5,2,2023-05-21 23:00:00,2,67,Bill Payment,4.333333333333333,5.0,0,8.666666666666666
3,1538.0,1538.0,1,2023-02-27 23:00:00,1,150,Bill Payment,8.333333333333334,3.6666666666666665,0,8.333333333333334
4,8295.0,4147.5,2,2023-06-30 01:00:00,2,28,Loan Payment,5.5,3.3333333333333335,0,11.0
5,14798.0,2959.6,5,2023-07-27 00:00:00,3,1,Bill Payment,6.444444444444445,5.666666666666667,0,32.22222222222222
6,8694.0,2898.0,3,2023-04-21 04:00:00,2,98,Loan Payment,2.6666666666666665,3.3333333333333335,0,8.0
7,3572.0,1786.0,2,2023-07-18 03:00:00,1,10,Loan Payment,5.4,4.4,0,10.8
8,12252.0,2042.0,6,2023-04-25 06:00:00,3,94,Loan Payment,7.0,4.333333333333333,0,42.0
9,17320.0,2165.0,8,2023-06-04 22:00:00,4,53,Investment,7.0,4.0,1,56.0
10,15682.0,2613.6666666666665,6,2023-07-22 17:00:00,3,5,Bill Payment,5.0,3.5,0,30.0
11,4953.02,4953.02,1,2023-04-05 22:00:00,1,113,Bill Payment,5.0,3.6666666666666665,0,5.0
12,15398.02,3079.6040000000003,5,2023-07-03 21:00:00,2,24,Bill Payment,5.5,6.25,0,27.5
13,18490.0,2054.4444444444443,9,2023-06-18 23:00:00,3,39,Bill Payment,6.375,4.25,1,57.375
14,19347.0,2763.8571428571427,7,2023-06-26 14:00:00,3,31,Bill Payment,7.8,5.8,1,54.6
15,24964.0,3120.5,8,2023-06-30 06:00:00,3,28,Bill Payment,5.0,7.666666666666667,1,40.0
16,28563.0,3570.375,8,2023-07-20 16:00:00,2,7,Investment,6.285714285714286,5.714285714285714,1,50.285714285714285
17,14484.0,2896.8,5,2023-07-19 06:00:00,3,9,Investment,5.2,7.2,0,26.0
18,8074.0,2018.5,4,2023-05-31 18:00:00,3,57,Purchase,4.8,4.8,0,19.2
19,6929.0,2309.6666666666665,3,2023-07-27 17:00:00,2,0,Bill Payment,5.4,3.8,0,16.200000000000003
20,4408.0,4408.0,1,2023-01-24 04:00:00,1,185,Loan Payment,6.666666666666667,5.666666666666667,0,6.666666666666667
21,14190.0,2365.0,6,2023-07-10 21:00:00,3,17,Investment,5.7,6.1,0,34.2
22,7440.0,2480.0,3,2023-07-11 14:00:00,1,16,Loan Payment,5.5,8.25,0,16.5
23,19492.0,1949.2,10,2023-06-12 22:00:00,4,45,Investment,6.0,8.0,1,60.0
24,16534.0,4133.5,4,2023-05-24 03:00:00,2,65,Bill Payment,5.5,8.75,1,22.0
25,12719.0,3179.75,4,2023-07-08 19:00:00,2,19,Bill Payment,6.0,7.6,0,24.0
26,9026.0,2256.5,4,2023-05-24 06:00:00,3,65,Purchase,5.5,8.0,0,22.0
27,17627.02,2937.8366666666666,6,2023-07-03 20:00:00,3,24,Bill Payment,6.8,5.0,1,40.8
28,20987.0,2998.1428571428573,7,2023-03-12 06:00:00,3,138,Loan Payment,4.333333333333333,2.0,1,30.333333333333332
29,4253.0,1417.6666666666667,3,2023-07-16 03:00:00,2,12,Purchase,4.166666666666667,7.166666666666667,0,12.5
30,22781.0,2531.222222222222,9,2023-06-30 19:00:00,4,27,Bill Payment,3.8333333333333335,6.833333333333333,1,34.5
31,14962.0,2493.6666666666665,6,2023-05-22 20:00:00,3,66,Bill Payment,6.5,8.0,0,39.0
32,28958.0,3217.5555555555557,9,2023-06-19 17:00:00,4,38,Bill Payment,7.5,5.5,1,67.5
33,5771.0,1923.6666666666667,3,2023-06-27 20:00:00,1,30,Investment,7.166666666666667,7.333333333333333,0,21.5
34,16045.0,2674.1666666666665,6,2023-05-23 17:00:00,4,65,Bill Payment,3.3333333333333335,6.333333333333333,0,20.0
35,8533.0,2844.3333333333335,3,2023-06-25 04:00:00,3,33,Bill Payment,5.75,8.0,0,17.25
36,24595.0,2732.777777777778,9,2023-07-08 23:00:00,4,19,Investment,5.714285714285714,4.142857142857143,1,51.42857142857143
37,11821.0,1970.1666666666667,6,2023-05-25 13:00:00,4,63,Bill Payment,6.153846153846154,5.0,0,36.92307692307693
38,26319.0,2924.3333333333335,9,2023-07-18 20:00:00,3,9,Bill Payment,7.25,3.0,1,65.25
39,26202.0,2620.2,10,2023-07-10 02:00:00,4,18,Loan Payment,4.5,7.0,1,45.0
40,6511.0,1627.75,4,2023-07-07 10:00:00,2,20,Investment,5.166666666666667,7.5,0,20.666666666666668
41,16235.02,4058.755,4,2023-07-26 02:00:00,2,2,Purchase,3.0,10.0,0,12.0
